symbol,name,market,sector,industry,theme,note
4324.T,4324,JP,Services,,Services,TOPIX component weight universe
8341.T,8341,JP,Banks,,Banks,TOPIX component weight universe
9412.T,9412,JP,Information & Communication,,Information & Communication,TOPIX component weight universe
2897.T,2897,JP,Foods,,Foods,TOPIX component weight universe
4676.T,4676,JP,Information & Communication,,Information & Communication,TOPIX component weight universe
3861.T,3861,JP,Pulp & Paper,,Pulp & Paper,TOPIX component weight universe
4151.T,4151,JP,Pharmaceutical,,Pharmaceutical,TOPIX component weight universe
8233.T,8233,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
4751.T,4751,JP,Services,,Services,TOPIX component weight universe
9024.T,9024,JP,Land Transportation,,Land Transportation,TOPIX component weight universe
2413.T,2413,JP,Services,,Services,TOPIX component weight universe
7276.T,7276,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
3110.T,3110,JP,Glass & Ceramics Products,,Glass & Ceramics Products,TOPIX component weight universe
9401.T,9401,JP,Information & Communication,,Information & Communication,TOPIX component weight universe
9001.T,9001,JP,Land Transportation,,Land Transportation,TOPIX component weight universe
5714.T,5714,JP,Nonferrous Metals,,Nonferrous Metals,TOPIX component weight universe
3064.T,3064,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
5233.T,5233,JP,Glass & Ceramics Products,,Glass & Ceramics Products,TOPIX component weight universe
5991.T,5991,JP,Metal Products,,Metal Products,TOPIX component weight universe
5393.T,5393,JP,Glass & Ceramics Products,,Glass & Ceramics Products,TOPIX component weight universe
7337.T,7337,JP,Banks,,Banks,TOPIX component weight universe
1963.T,1963,JP,Construction,,Construction,TOPIX component weight universe
5938.T,5938,JP,Metal Products,,Metal Products,TOPIX component weight universe
6674.T,6674,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
9506.T,9506,JP,Electric Power & Gas,,Electric Power & Gas,TOPIX component weight universe
8418.T,8418,JP,Banks,,Banks,TOPIX component weight universe
9142.T,9142,JP,Land Transportation,,Land Transportation,TOPIX component weight universe
3288.T,3288,JP,Real Estate,,Real Estate,TOPIX component weight universe
7180.T,7180,JP,Banks,,Banks,TOPIX component weight universe
3086.T,3086,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
1951.T,1951,JP,Construction,,Construction,TOPIX component weight universe
6269.T,6269,JP,Machinery,,Machinery,TOPIX component weight universe
4527.T,4527,JP,Pharmaceutical,,Pharmaceutical,TOPIX component weight universe
9072.T,9072,JP,Land Transportation,,Land Transportation,TOPIX component weight universe
5076.T,5076,JP,Construction,,Construction,TOPIX component weight universe
3038.T,3038,JP,Wholesale Trade,,Wholesale Trade,TOPIX component weight universe
3231.T,3231,JP,Real Estate,,Real Estate,TOPIX component weight universe
9404.T,9404,JP,Information & Communication,,Information & Communication,TOPIX component weight universe
1969.T,1969,JP,Construction,,Construction,TOPIX component weight universe
1893.T,1893,JP,Construction,,Construction,TOPIX component weight universe
5832.T,5832,JP,Banks,,Banks,TOPIX component weight universe
6728.T,6728,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
8227.T,8227,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
9007.T,9007,JP,Land Transportation,,Land Transportation,TOPIX component weight universe
5838.T,5838,JP,Banks,,Banks,TOPIX component weight universe
9143.T,9143,JP,Land Transportation,,Land Transportation,TOPIX component weight universe
6871.T,6871,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
5105.T,5105,JP,Rubber Products,,Rubber Products,TOPIX component weight universe
1721.T,1721,JP,Construction,,Construction,TOPIX component weight universe
4626.T,4626,JP,Chemicals,,Chemicals,TOPIX component weight universe
6141.T,6141,JP,Machinery,,Machinery,TOPIX component weight universe
7189.T,7189,JP,Banks,,Banks,TOPIX component weight universe
1808.T,1808,JP,Construction,,Construction,TOPIX component weight universe
2501.T,2501,JP,Foods,,Foods,TOPIX component weight universe
5631.T,5631,JP,Machinery,,Machinery,TOPIX component weight universe
8303.T,8303,JP,Banks,,Banks,TOPIX component weight universe
6323.T,6323,JP,Machinery,,Machinery,TOPIX component weight universe
6471.T,6471,JP,Machinery,,Machinery,TOPIX component weight universe
9023.T,9023,JP,Land Transportation,,Land Transportation,TOPIX component weight universe
6526.T,6526,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
7731.T,7731,JP,Precision Instruments,,Precision Instruments,TOPIX component weight universe
3132.T,3132,JP,Wholesale Trade,,Wholesale Trade,TOPIX component weight universe
4203.T,4203,JP,Chemicals,,Chemicals,TOPIX component weight universe
2181.T,2181,JP,Services,,Services,TOPIX component weight universe
8253.T,8253,JP,Other Financing Business,,Other Financing Business,TOPIX component weight universe
2579.T,2579,JP,Foods,,Foods,TOPIX component weight universe
5110.T,5110,JP,Rubber Products,,Rubber Products,TOPIX component weight universe
2784.T,2784,JP,Wholesale Trade,,Wholesale Trade,TOPIX component weight universe
7003.T,7003,JP,Machinery,,Machinery,TOPIX component weight universe
2371.T,2371,JP,Services,,Services,TOPIX component weight universe
5805.T,5805,JP,Nonferrous Metals,,Nonferrous Metals,TOPIX component weight universe
6368.T,6368,JP,Machinery,,Machinery,TOPIX component weight universe
9064.T,9064,JP,Land Transportation,,Land Transportation,TOPIX component weight universe
5214.T,5214,JP,Glass & Ceramics Products,,Glass & Ceramics Products,TOPIX component weight universe
5444.T,5444,JP,Iron & Steel,,Iron & Steel,TOPIX component weight universe
2282.T,2282,JP,Foods,,Foods,TOPIX component weight universe
2809.T,2809,JP,Foods,,Foods,TOPIX component weight universe
8088.T,8088,JP,Wholesale Trade,,Wholesale Trade,TOPIX component weight universe
6324.T,6324,JP,Machinery,,Machinery,TOPIX component weight universe
6305.T,6305,JP,Machinery,,Machinery,TOPIX component weight universe
7220.T,7220,JP,Transportation Equipment,,Transportation Equipment,TOPIX component weight universe
9364.T,9364,JP,Warehousing & Harbor Transportation Services,,Warehousing & Harbor Transportation Services,TOPIX component weight universe
3405.T,3405,JP,Chemicals,,Chemicals,TOPIX component weight universe
5021.T,5021,JP,Oil & Coal Products,,Oil & Coal Products,TOPIX component weight universe
5741.T,5741,JP,Nonferrous Metals,,Nonferrous Metals,TOPIX component weight universe
2212.T,2212,JP,Foods,,Foods,TOPIX component weight universe
6473.T,6473,JP,Machinery,,Machinery,TOPIX component weight universe
8012.T,8012,JP,Wholesale Trade,,Wholesale Trade,TOPIX component weight universe
9831.T,9831,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
3769.T,3769,JP,Information & Communication,,Information & Communication,TOPIX component weight universe
5901.T,5901,JP,Metal Products,,Metal Products,TOPIX component weight universe
6407.T,6407,JP,Machinery,,Machinery,TOPIX component weight universe
9048.T,9048,JP,Land Transportation,,Land Transportation,TOPIX component weight universe
1959.T,1959,JP,Construction,,Construction,TOPIX component weight universe
8050.T,8050,JP,Precision Instruments,,Precision Instruments,TOPIX component weight universe
4613.T,4613,JP,Chemicals,,Chemicals,TOPIX component weight universe
9065.T,9065,JP,Land Transportation,,Land Transportation,TOPIX component weight universe
2331.T,2331,JP,Services,,Services,TOPIX component weight universe
7762.T,7762,JP,Precision Instruments,,Precision Instruments,TOPIX component weight universe
8020.T,8020,JP,Wholesale Trade,,Wholesale Trade,TOPIX component weight universe
9009.T,9009,JP,Land Transportation,,Land Transportation,TOPIX component weight universe
6508.T,6508,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
1417.T,1417,JP,Construction,,Construction,TOPIX component weight universe
7327.T,7327,JP,Banks,,Banks,TOPIX component weight universe
5463.T,5463,JP,Iron & Steel,,Iron & Steel,TOPIX component weight universe
2002.T,2002,JP,Foods,,Foods,TOPIX component weight universe
4912.T,4912,JP,Chemicals,,Chemicals,TOPIX component weight universe
9987.T,9987,JP,Wholesale Trade,,Wholesale Trade,TOPIX component weight universe
1860.T,1860,JP,Construction,,Construction,TOPIX component weight universe
6460.T,6460,JP,Machinery,,Machinery,TOPIX component weight universe
3105.T,3105,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
4385.T,4385,JP,Information & Communication,,Information & Communication,TOPIX component weight universe
2531.T,2531,JP,Foods,,Foods,TOPIX component weight universe
5301.T,5301,JP,Glass & Ceramics Products,,Glass & Ceramics Products,TOPIX component weight universe
7951.T,7951,JP,Other Products,,Other Products,TOPIX component weight universe
3291.T,3291,JP,Real Estate,,Real Estate,TOPIX component weight universe
4043.T,4043,JP,Chemicals,,Chemicals,TOPIX component weight universe
5947.T,5947,JP,Metal Products,,Metal Products,TOPIX component weight universe
4061.T,4061,JP,Chemicals,,Chemicals,TOPIX component weight universe
8060.T,8060,JP,Wholesale Trade,,Wholesale Trade,TOPIX component weight universe
9468.T,9468,JP,Information & Communication,,Information & Communication,TOPIX component weight universe
8368.T,8368,JP,Banks,,Banks,TOPIX component weight universe
8439.T,8439,JP,Other Financing Business,,Other Financing Business,TOPIX component weight universe
6703.T,6703,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
2264.T,2264,JP,Foods,,Foods,TOPIX component weight universe
4631.T,4631,JP,Chemicals,,Chemicals,TOPIX component weight universe
9006.T,9006,JP,Land Transportation,,Land Transportation,TOPIX component weight universe
1332.T,1332,JP,"Fishery,Agriculture & Forestry",,"Fishery,Agriculture & Forestry",TOPIX component weight universe
3774.T,3774,JP,Information & Communication,,Information & Communication,TOPIX component weight universe
7988.T,7988,JP,Chemicals,,Chemicals,TOPIX component weight universe
6770.T,6770,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
8252.T,8252,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
7164.T,7164,JP,Other Financing Business,,Other Financing Business,TOPIX component weight universe
9533.T,9533,JP,Electric Power & Gas,,Electric Power & Gas,TOPIX component weight universe
9706.T,9706,JP,Real Estate,,Real Estate,TOPIX component weight universe
8304.T,8304,JP,Banks,,Banks,TOPIX component weight universe
4401.T,4401,JP,Chemicals,,Chemicals,TOPIX component weight universe
9045.T,9045,JP,Land Transportation,,Land Transportation,TOPIX component weight universe
4681.T,4681,JP,Services,,Services,TOPIX component weight universe
4716.T,4716,JP,Information & Communication,,Information & Communication,TOPIX component weight universe
3092.T,3092,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
8078.T,8078,JP,Wholesale Trade,,Wholesale Trade,TOPIX component weight universe
6951.T,6951,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
4506.T,4506,JP,Pharmaceutical,,Pharmaceutical,TOPIX component weight universe
9301.T,9301,JP,Warehousing & Harbor Transportation Services,,Warehousing & Harbor Transportation Services,TOPIX component weight universe
6590.T,6590,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
7984.T,7984,JP,Other Products,,Other Products,TOPIX component weight universe
9008.T,9008,JP,Land Transportation,,Land Transportation,TOPIX component weight universe
2871.T,2871,JP,Foods,,Foods,TOPIX component weight universe
7649.T,7649,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
6925.T,6925,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
1662.T,1662,JP,Mining,,Mining,TOPIX component weight universe
7867.T,7867,JP,Other Products,,Other Products,TOPIX component weight universe
4205.T,4205,JP,Chemicals,,Chemicals,TOPIX component weight universe
4967.T,4967,JP,Chemicals,,Chemicals,TOPIX component weight universe
8358.T,8358,JP,Banks,,Banks,TOPIX component weight universe
2206.T,2206,JP,Foods,,Foods,TOPIX component weight universe
4272.T,4272,JP,Chemicals,,Chemicals,TOPIX component weight universe
5857.T,5857,JP,Nonferrous Metals,,Nonferrous Metals,TOPIX component weight universe
6507.T,6507,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
9934.T,9934,JP,Wholesale Trade,,Wholesale Trade,TOPIX component weight universe
6417.T,6417,JP,Machinery,,Machinery,TOPIX component weight universe
8056.T,8056,JP,Information & Communication,,Information & Communication,TOPIX component weight universe
4208.T,4208,JP,Chemicals,,Chemicals,TOPIX component weight universe
6544.T,6544,JP,Services,,Services,TOPIX component weight universe
9504.T,9504,JP,Electric Power & Gas,,Electric Power & Gas,TOPIX component weight universe
5471.T,5471,JP,Iron & Steel,,Iron & Steel,TOPIX component weight universe
6005.T,6005,JP,Machinery,,Machinery,TOPIX component weight universe
6592.T,6592,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
1980.T,1980,JP,Construction,,Construction,TOPIX component weight universe
6923.T,6923,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
7282.T,7282,JP,Transportation Equipment,,Transportation Equipment,TOPIX component weight universe
7419.T,7419,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
3941.T,3941,JP,Pulp & Paper,,Pulp & Paper,TOPIX component weight universe
6622.T,6622,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
3401.T,3401,JP,Textiles & Apparels,,Textiles & Apparels,TOPIX component weight universe
4202.T,4202,JP,Chemicals,,Chemicals,TOPIX component weight universe
2670.T,2670,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
7380.T,7380,JP,Banks,,Banks,TOPIX component weight universe
7173.T,7173,JP,Banks,,Banks,TOPIX component weight universe
8282.T,8282,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
8361.T,8361,JP,Banks,,Banks,TOPIX component weight universe
8086.T,8086,JP,Precision Instruments,,Precision Instruments,TOPIX component weight universe
7211.T,7211,JP,Transportation Equipment,,Transportation Equipment,TOPIX component weight universe
6952.T,6952,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
8174.T,8174,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
1961.T,1961,JP,Construction,,Construction,TOPIX component weight universe
8370.T,8370,JP,Banks,,Banks,TOPIX component weight universe
9069.T,9069,JP,Land Transportation,,Land Transportation,TOPIX component weight universe
2433.T,2433,JP,Services,,Services,TOPIX component weight universe
4902.T,4902,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
7389.T,7389,JP,Banks,,Banks,TOPIX component weight universe
4368.T,4368,JP,Chemicals,,Chemicals,TOPIX component weight universe
6101.T,6101,JP,Machinery,,Machinery,TOPIX component weight universe
3107.T,3107,JP,Wholesale Trade,,Wholesale Trade,TOPIX component weight universe
6135.T,6135,JP,Machinery,,Machinery,TOPIX component weight universe
9507.T,9507,JP,Electric Power & Gas,,Electric Power & Gas,TOPIX component weight universe
8366.T,8366,JP,Banks,,Banks,TOPIX component weight universe
1719.T,1719,JP,Construction,,Construction,TOPIX component weight universe
9076.T,9076,JP,Land Transportation,,Land Transportation,TOPIX component weight universe
2811.T,2811,JP,Foods,,Foods,TOPIX component weight universe
8714.T,8714,JP,Banks,,Banks,TOPIX component weight universe
4540.T,4540,JP,Pharmaceutical,,Pharmaceutical,TOPIX component weight universe
2229.T,2229,JP,Foods,,Foods,TOPIX component weight universe
4666.T,4666,JP,Real Estate,,Real Estate,TOPIX component weight universe
4118.T,4118,JP,Chemicals,,Chemicals,TOPIX component weight universe
8242.T,8242,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
4114.T,4114,JP,Chemicals,,Chemicals,TOPIX component weight universe
8381.T,8381,JP,Banks,,Banks,TOPIX component weight universe
9044.T,9044,JP,Land Transportation,,Land Transportation,TOPIX component weight universe
4922.T,4922,JP,Chemicals,,Chemicals,TOPIX component weight universe
8129.T,8129,JP,Wholesale Trade,,Wholesale Trade,TOPIX component weight universe
2810.T,2810,JP,Foods,,Foods,TOPIX component weight universe
8367.T,8367,JP,Banks,,Banks,TOPIX component weight universe
6432.T,6432,JP,Machinery,,Machinery,TOPIX component weight universe
7966.T,7966,JP,Other Products,,Other Products,TOPIX component weight universe
8524.T,8524,JP,Banks,,Banks,TOPIX component weight universe
9861.T,9861,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
8111.T,8111,JP,Textiles & Apparels,,Textiles & Apparels,TOPIX component weight universe
6136.T,6136,JP,Machinery,,Machinery,TOPIX component weight universe
6472.T,6472,JP,Machinery,,Machinery,TOPIX component weight universe
6849.T,6849,JP,Electric Appliances,,Electric Appliances,TOPIX component weight universe
2730.T,2730,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
9302.T,9302,JP,Warehousing & Harbor Transportation Services,,Warehousing & Harbor Transportation Services,TOPIX component weight universe
5384.T,5384,JP,Glass & Ceramics Products,,Glass & Ceramics Products,TOPIX component weight universe
6371.T,6371,JP,Machinery,,Machinery,TOPIX component weight universe
7014.T,7014,JP,Transportation Equipment,,Transportation Equipment,TOPIX component weight universe
7004.T,7004,JP,Machinery,,Machinery,TOPIX component weight universe
8424.T,8424,JP,Other Financing Business,,Other Financing Business,TOPIX component weight universe
9744.T,9744,JP,Services,,Services,TOPIX component weight universe
9989.T,9989,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
3397.T,3397,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
3048.T,3048,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
3116.T,3116,JP,Transportation Equipment,,Transportation Equipment,TOPIX component weight universe
3387.T,3387,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
9303.T,9303,JP,Warehousing & Harbor Transportation Services,,Warehousing & Harbor Transportation Services,TOPIX component weight universe
4516.T,4516,JP,Pharmaceutical,,Pharmaceutical,TOPIX component weight universe
7956.T,7956,JP,Other Products,,Other Products,TOPIX component weight universe
2432.T,2432,JP,Information & Communication,,Information & Communication,TOPIX component weight universe
6315.T,6315,JP,Machinery,,Machinery,TOPIX component weight universe
8544.T,8544,JP,Banks,,Banks,TOPIX component weight universe
2222.T,2222,JP,Foods,,Foods,TOPIX component weight universe
3349.T,3349,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
6457.T,6457,JP,Machinery,,Machinery,TOPIX component weight universe
8522.T,8522,JP,Banks,,Banks,TOPIX component weight universe
8283.T,8283,JP,Wholesale Trade,,Wholesale Trade,TOPIX component weight universe
2127.T,2127,JP,Services,,Services,TOPIX component weight universe
7381.T,7381,JP,Banks,,Banks,TOPIX component weight universe
7616.T,7616,JP,Retail Trade,,Retail Trade,TOPIX component weight universe
1979.T,1979,JP,Construction,,Construction,TOPIX component weight universe
4194.T,4194,JP,Information & Communication,,Information & Communication,TOPIX component weight universe
9449.T,9449,JP,Information & Communication,,Information & Communication,TOPIX component weight universe
9509.T,9509,JP,Electric Power & Gas,,Electric Power & Gas,TOPIX component weight universe
1414.T,1414,JP,Construction,,Construction,TOPIX component weight universe
